MOM_CENTR1,MOM_CENTR2,POS_CORR1,POS_CORR2,SAP_FLUX,SAP_BKG,PDCSAP_FLUX,RESULT
2.1884353796327043E8,2.1878844664073467E8,2.1886004184651163E8,2.188600417619035E8,4299592.0,2.1541959708999977E8,2818594.0,0
2.1886464186532205E8,2.1888008081256318E8,2.1886005070089152E8,2.1886005913012582E8,3761747.0,2.1986692628000015E8,7933142.0,0
2.1893844497478703E8,2.1914006812557825E8,2.1886344169613695E8,2.1887152011328018E8,1.46595645E8,2.3083392543000087E8,1.02657047E8,0
2.1893373274779707E8,2.1915143651373577E8,2.18860050242104E8,2.188601236611252E8,7.0384965E7,2.3581370301000077E8,3.119982E7,0
2.1892496370560995E8,2.1915411182772362E8,2.188651693955498E8,2.188820261922975E8,6.9250797E7,2.339497332900002E8,2.7917802E7,0
2.1893219827007338E8,2.1917218527438006E8,2.1886018792334598E8,2.188603961201786E8,2.5146056E7,2.3535082839999932E8,2.3807802E7,0
2.1894274221035668E8,2.1915524911073753E8,2.1886021424483934E8,2.1886030431391522E8,1.34652952E8,2.315249782700002E8,1.01070144E8,0
2.189357261114137E8,2.1915937855611625E8,2.1886005240954417E8,2.188601274396427E8,7.9871913E7,2.3608351536000052E8,4.2951677E7,0
2.189007810145789E8,2.1904452860786533E8,2.1886359401703915E8,2.1887523171683493E8,4.8495248E7,2.2854702796999952E8,2.7747183E7,0
2.189360107228754E8,2.1918934259387463E8,2.188603481330002E8,2.188609997975144E8,4.3557661E7,2.3678533425999945E8,1.7964881E7,0
2.1894774351340342E8,2.191730916766045E8,2.1886034917229003E8,2.188607755749441E8,1.51519722E8,2.323257939300009E8,1.15771417E8,0
2.1894347072084984E8,2.1919002992079154E8,2.1886337027647814E8,2.1887294638304174E8,1.31796358E8,2.380565166199997E8,8.9592489E7,0
2.1891977599841344E8,2.1913148087479427E8,2.1886068482196155E8,2.188623803389297E8,1.04974218E8,2.3161546188999915E8,7.7551538E7,0
2.189275490828931E8,2.191527154180944E8,2.1886019333362758E8,2.1886043368332058E8,3.9196982E7,2.3535041230999964E8,3.591961E7,0
2.189441787241054E8,2.1916024203795424E8,2.188672021619914E8,2.1888447903415263E8,1.72821521E8,2.3166186305999953E8,1.39331806E8,0
2.1893985938700226E8,2.191757904081386E8,2.188667105426802E8,2.1888585186853203E8,1.16677114E8,2.3725755364000043E8,9.4157401E7,0
2.1892601585206994E8,2.1916023635700807E8,2.1886035345148322E8,2.1886098212946862E8,1.24706682E8,2.3180729613999993E8,6.6878208E7,0
2.1886467300949442E8,2.188794554342615E8,2.188600507100854E8,2.1886005914216143E8,2.3262076400000033E8,2.192558525000004E8,2.3475983180000025E8,0
2.1893967726263478E8,2.191258621212203E8,2.1886350096655688E8,2.1887098016223776E8,3.741326698999992E8,2.2269357507999903E8,4.180453844000018E8,0
2.1893480548835668E8,2.1913834515684354E8,2.1886005024302053E8,2.1886012335646868E8,4.069856652000025E8,2.2855054091000023E8,4.262955369000003E8,0
2.189263585049564E8,2.1914133774237484E8,2.188652756502593E8,2.1888104605970284E8,4.06277369399999E8,2.2680372840000066E8,4.237317816999999E8,0
2.1893277677868217E8,2.1916014188278544E8,2.1886018838295522E8,2.188603916270839E8,4.3433158169999987E8,2.255839997400006E8,4.6343218600000024E8,0
2.189440390599245E8,2.1914026360024282E8,2.1886021422406638E8,2.188603045758548E8,3.841209369000007E8,2.2341714050000098E8,4.231962821000006E8,0
2.1893690280907795E8,2.1914601846501774E8,2.1886005239567974E8,2.1886012756619436E8,4.116594791000013E8,2.2869763380000016E8,4.325719361000003E8,0
2.1890164351788503E8,2.190364789302491E8,2.188636680961485E8,2.1887455132863688E8,3.366267339E8,2.2395974080000016E8,3.4752193219999933E8,0
2.1893674195725206E8,2.191765465079236E8,2.1886035133931974E8,2.1886096522467253E8,4.493293276000013E8,2.271269146900006E8,4.767069622999996E8,0
2.1894912240384233E8,2.1915719610046092E8,2.188603514306053E8,2.1886075579037634E8,3.9640518199999994E8,2.2370506842999998E8,4.3859775380000037E8,0
2.189446786986299E8,2.191752453658663E8,2.1886343491194576E8,2.1887235126262286E8,4.2667714060000014E8,2.284545380099989E8,4.5295426459999883E8,0
2.1892108476931983E8,2.191195292278056E8,2.1886069461763972E8,2.1886229054131204E8,3.924736320999999E8,2.2636386150000072E8,3.81727061299999E8,0
2.189281352568953E8,2.1914132009150702E8,2.1886019422451705E8,2.188604241134355E8,4.22385871999999E8,2.255746572099999E8,4.467291683999995E8,0
2.1894544459763083E8,2.1914495650363374E8,2.188673294615753E8,2.188833186962442E8,3.837741469000011E8,2.2346673450000015E8,4.209148310000002E8,0
2.189411219770718E8,2.1916171082347214E8,2.1886684056709483E8,2.1888465632795516E8,4.160326540000004E8,2.293692510899999E8,4.3608155819999963E8,0
2.18927524266399E8,2.1914693518888932E8,2.1886035652389708E8,2.1886095225526452E8,4.0500586309999996E8,2.2695245528000027E8,4.212114569000002E8,0
2.1886303759989396E8,2.1887297959949544E8,2.1886005076864472E8,2.1886005951643762E8,4.473010934E9,2.2063927329999968E8,4.474602024E9,0
2.189163602224143E8,2.1904242417857668E8,2.1886255968826E8,2.1886765024687287E8,1.0561225369E10,2.4252071783000007E8,1.0542648847E10,0
2.1891136918647936E8,2.1905349446591076E8,2.188600510779924E8,2.1886012076458552E8,1.1143329239E10,2.487939189799996E8,1.1143513683E10,0
2.1890281258667514E8,2.190573937544904E8,2.188635561963259E8,2.1887499959986523E8,1.1053180885E10,2.532175751999996E8,1.1037244499E10,0
2.1890709342158383E8,2.1906124128588733E8,2.1886017916168955E8,2.188603651138746E8,1.232551779E10,2.4913192596000096E8,1.2322665452E10,0
2.189194647088118E8,2.190523468157304E8,2.1886021492436913E8,2.188603067143476E8,1.0960140214E10,2.442458297200001E8,1.0954398154E10,0
2.189127486066977E8,2.1905875002490398E8,2.1886005287652668E8,2.1886012839425573E8,1.1293166897E10,2.490735957299997E8,1.1300722627E10,0
2.1888686998098016E8,2.189838507969757E8,2.1886247906042463E8,2.1887035469998407E8,8.303485372E9,2.4194317059999982E8,8.291619286E9,0
2.1890953728889406E8,2.1907233716723073E8,2.1886028733619648E8,2.1886075264873058E8,1.2696291724E10,2.5204640406999952E8,1.2695824168E10,0
2.1892306093323076E8,2.1906398748821414E8,2.1886031751634207E8,2.188606352888486E8,1.1320113839E10,2.4584164641999987E8,1.1315153111E10,0
2.189181370629429E8,2.1907910900790933E8,2.188623924977259E8,2.188686813497187E8,1.1963775137E10,2.5251573839000088E8,1.1873917951E10,0
2.1889933365235192E8,2.1904220872423792E8,2.1886053576396197E8,2.1886173636450455E8,1.0365357774E10,2.5277432140000013E8,9.421680352E9,0
2.1890402564222017E8,2.190487433247953E8,2.1886017594882244E8,2.1886036567695752E8,1.1632814747E10,2.4888479340000015E8,1.1492161421E10,0
2.189204504353616E8,2.1905558415377167E8,2.18865306544088E8,2.1887616144050458E8,1.0928770849E10,2.4402005267000026E8,1.0802027937E10,0
2.1891562842516163E8,2.1906965818544197E8,2.1886474731753302E8,2.1887728369675133E8,1.1549544301E10,2.5114833431000054E8,1.1517068247E10,0
2.189034805911431E8,2.1906146486425233E8,2.188603026242328E8,2.1886076768614548E8,9.364547351E9,2.562475659000002E8,9.326041789E9,0
2.188268188906105E8,2.1880223895725265E8,2.1886004189403298E8,2.1886004178675315E8,8.6120802E7,2.1622020913E8,7.7166383E7,0
2.1883294494012988E8,2.1881393845650804E8,2.1886004187116742E8,2.188600417786382E8,1.8162725430000055E8,2.1768267007999992E8,1.7298198060000047E8,0
2.188304836263107E8,2.1882203266911212E8,2.1886004187513584E8,2.1886004178272933E8,4.0777245E7,2.1519713766999978E8,3.4645741E7,0
2.188683063493044E8,2.1887067135531032E8,2.1886005078953862E8,2.188600588420567E8,9.4739691E7,2.1975556727000037E8,8.2250949E7,0
2.189887452776575E8,2.1901098749855983E8,2.1886543608108905E8,2.1886638627206314E8,4.19918801E8,2.2794050709000027E8,3.53642008E8,0
2.1898428824570265E8,2.1902142030436435E8,2.18860049954399E8,2.1886012143874452E8,3.03359008E8,2.3572920567000017E8,2.79257201E8,0
2.1897462298085323E8,2.190258876155434E8,2.188687797967955E8,2.1887270599836525E8,2.94098194E8,2.3154715112E8,2.47971624E8,0
2.1898909548498392E8,2.190258791755087E8,2.1886020549877667E8,2.188603523768869E8,2.77017997E8,2.3468272731000072E8,2.46974173E8,0
2.1899577417605886E8,2.1901919161372456E8,2.1886021320691365E8,2.188603061640595E8,4.10422519E8,2.293926789100005E8,3.54726033E8,0
2.189876656968667E8,2.190258027515941E8,2.188600519190683E8,2.1886012874921384E8,3.15570894E8,2.3591737737000012E8,2.90582128E8,0
2.1893191865542698E8,2.189640843011297E8,2.1886610034121993E8,2.188687630458997E8,2.18810746E8,2.2699769602000022E8,1.84422171E8,0
2.1899604657090652E8,2.190350112097237E8,2.188604697197535E8,2.1886067050638157E8,2.95927493E8,2.3577567640000114E8,2.6112774E8,0
2.190039809676117E8,2.1902882560536167E8,2.188604229936438E8,2.188605855892375E8,4.36985199E8,2.3005434899999985E8,3.7914333E8,0
2.1900072839682546E8,2.1904278830005252E8,2.1886556340198168E8,2.1886728835185403E8,3.52050512E8,2.3787223204000047E8,3.31677582E8,0
2.1896562885663772E8,2.1901317342907375E8,2.188610185777753E8,2.1886152702444398E8,2.98441981E8,2.3081637970000008E8,2.88237998E8,0
2.1898091502090776E8,2.190155614631312E8,2.188602278345818E8,2.1886034232342932E8,2.87657038E8,2.3386849818999904E8,2.68669151E8,0
2.1899804556468892E8,2.1902186910652155E8,2.1887148700810748E8,2.1887344574432603E8,4.49657246E8,2.295102067900003E8,3.92027791E8,0
2.1899463711379322E8,2.1903488748137295E8,2.188711167642959E8,2.1887448514523712E8,3.55049895E8,2.364493062499998E8,3.27379856E8,0
2.1897677333901396E8,2.1902934071867147E8,2.1886046275966743E8,2.1886069832110646E8,3.29546006E8,2.3336238240999946E8,3.03790144E8,0
2.1887457098219392E8,2.1886917004605132E8,2.1886005080003226E8,2.1886005803286228E8,2.2048217163000005E8,2.190010686970001E8,2.210269109000009E8,0
2.1907479379037467E8,2.1899065593514043E8,2.1886888214021742E8,2.1886562414346814E8,2.3572257709999982E8,2.2074761545400038E8,2.4378233357999974E8,0
2.1907091330637288E8,2.190008971630283E8,2.1886004892413497E8,2.1886012260970324E8,2.4107152123000053E8,2.2241808856000113E8,2.4676594667000055E8,0
2.1906010958011276E8,2.1900592568025962E8,2.188750395195601E8,2.1887132365657714E8,2.4152835219000077E8,2.227888240600001E8,2.4601213585999915E8,0
2.190862337944964E8,2.190023587972726E8,2.1886023715781868E8,2.1886034339352694E8,2.4556240219999936E8,2.2125333879800057E8,2.5297682659999913E8,0
2.1908647683923295E8,2.1899775740130496E8,2.188602111332362E8,2.1886030513017905E8,2.3642609988E8,2.2083940770699984E8,2.445001393899982E8,0
2.1907666759743497E8,2.1900472827268192E8,2.188600510620993E8,2.1886012899350435E8,2.4130573195E8,2.2246548782000026E8,2.471183359199994E8,0
2.189857423682835E8,2.189517763968621E8,2.1887043964450294E8,2.188678039523476E8,2.3122463677999964E8,2.2037043639300072E8,2.3638280889999968E8,0
2.1909855873834592E8,2.1901019414310926E8,2.1886068948826122E8,2.1886062023887354E8,2.4697269069999963E8,2.2150541955599988E8,2.5466536700000033E8,0
2.22237893060932E8,2.2091785437252176E8,2.1886075142901352E8,2.1886207739334372E8,4.9550365607000643E8,2.4851362185399753E8,6.169887419899937E8,0
2.2238832773388118E8,2.2100677732838604E8,2.1886109036982417E8,2.188619301910874E8,4.966161808000005E8,2.4959132912200224E8,6.107892079799993E8,0
2.1910016835154924E8,2.1900608810843435E8,2.1886054917635706E8,2.188605536398852E8,2.372460369000006E8,2.209636456939994E8,2.4583874923999935E8,0
2.222406913144117E8,2.2091481345295596E8,2.1886087214920795E8,2.1886167004400685E8,4.651245621399969E8,2.489126108550003E8,5.736891278299987E8,0
2.2225489191624215E8,2.2112630222045934E8,2.1886034848368025E8,2.1886055337303585E8,5.471811756700016E8,2.6881696627000034E8,6.349468238999932E8,0
2.2215835971653312E8,2.2106252145608786E8,2.188601276812302E8,2.1886056034752664E8,5.535279957300013E8,2.7131789396999955E8,6.392432786300027E8,0
2.1909884980663148E8,2.1901954641164455E8,2.188693631924369E8,2.1886644841513515E8,2.4324752691000092E8,2.2288155069000006E8,2.4942688500999996E8,0
2.2234794867746222E8,2.2119075719264686E8,2.1886028607502443E8,2.188615027951542E8,5.827448461399981E8,2.8436746147999954E8,6.78926966850004E8,0
2.2163100728151178E8,2.208813168209307E8,2.188608009665211E8,2.188613724802291E8,4.5704890017000306E8,2.5066406944800013E8,5.222427233499973E8,0
2.217313820794683E8,2.2095666601619837E8,2.1886079488806614E8,2.1886154823446873E8,4.894486941499982E8,2.5372339405700138E8,6.146524982000006E8,0
2.1904481080163002E8,2.1899503617686182E8,2.188615967619494E8,2.1886140134742197E8,2.367114158500003E8,2.210794338040005E8,2.4052313403000012E8,0
2.217043697187714E8,2.209389956294431E8,2.18860810175511E8,2.1886090687284607E8,5.006568256499983E8,2.5140553244799814E8,5.586838380999998E8,0
2.222262358494762E8,2.2098048894705656E8,2.1886067809964558E8,2.1886055314751118E8,6.171747122100002E8,2.6228038019899967E8,7.195167590999948E8,0
2.2190113564754087E8,2.2077498847741503E8,2.1886020449484104E8,2.1886074367414895E8,5.755501711499964E8,2.5354979562899965E8,6.658787142000061E8,0
2.190720301446669E8,2.1899349012754077E8,2.188602903245462E8,2.1886032762745643E8,2.4351846767999986E8,2.2120967962899965E8,2.497763876000004E8,0
2.216855390905125E8,2.2063710653116703E8,2.1886046551161477E8,2.188611145609311E8,5.409150028800038E8,2.4875694437199956E8,6.198071797999996E8,0
2.2162655513575596E8,2.2054577451243305E8,2.188607821888703E8,2.1886215770648882E8,4.4283862129000586E8,2.4322839931899908E8,5.2836614132000184E8,0
2.2223954861876157E8,2.2091656779447424E8,2.1886100440925914E8,2.1886178621433827E8,4.8105341975000083E8,2.4815805207399932E8,5.97533304659995E8,0
2.190902804430156E8,2.190000653716982E8,2.1887889155431902E8,2.188718089054268E8,2.360851568899998E8,2.2086075489999944E8,2.4391415423E8,0
2.227002777831304E8,2.211943663160731E8,2.188612454531323E8,2.1886197284369087E8,4.9542779833000034E8,2.5258649543800318E8,6.180174986599971E8,0
2.2222680959235385E8,2.2110745883098304E8,2.1886052236487377E8,2.188605139806783E8,5.386309512499974E8,2.678888744000009E8,6.24453215940005E8,0
2.2152104515864953E8,2.20636938467339E8,2.1886011457241204E8,2.188605592495316E8,4.87726624469997E8,2.6104454517999917E8,5.589543471000024E8,0
2.1908854921371132E8,2.1901266791915694E8,2.1887874920759404E8,2.1887279766888303E8,2.421394240099988E8,2.227173517799999E8,2.4790211060999966E8,0
2.226892671229028E8,2.214186968042573E8,2.1886041071439564E8,2.1886154481456628E8,6.167699984599942E8,2.899459862900018E8,7.259469254199957E8,0
2.190643251294372E8,2.1900928189532658E8,2.1886065486840463E8,2.1886065685194978E8,2.3848454857999992E8,2.2125259090999958E8,2.4656387897999957E8,0
2.188481412508925E8,2.1871641910094687E8,2.1886004185264164E8,2.1886004176588064E8,1.758606192000003E8,2.1732990178999987E8,1.6978051100000042E8,0
2.1886333627330804E8,2.1890029266142002E8,2.1886005052488253E8,2.1886005854356498E8,2.3058152850000018E8,2.1922144046000046E8,2.324126156000002E8,0
2.189207508404026E8,2.1941717225885952E8,2.1886274159416106E8,2.1888255554170612E8,3.541912073E8,2.227219945099995E8,3.870156625000004E8,0
2.1891620067393726E8,2.1943099533537775E8,2.1886005167556158E8,2.1886012939818725E8,3.801511137999998E8,2.2739045173000014E8,3.96573434800002E8,0
2.1890747563811785E8,2.1942976418982044E8,2.188639270654335E8,2.1890206043070862E8,3.816621940000001E8,2.2682542793999982E8,3.948885845000006E8,0
2.18912024012748E8,2.1948594797832096E8,2.1886018327537242E8,2.1886048858867085E8,3.982761315000004E8,2.2438071666999996E8,4.262798276000007E8,0
2.1892408425403646E8,2.1944731779685882E8,2.188602145690906E8,2.1886029854559922E8,3.591772461999997E8,2.2298752305999917E8,3.921203913999998E8,0
2.1891769328105965E8,2.1944660528314516E8,2.1886005316596577E8,2.1886012534574607E8,3.8409181799999994E8,2.2819867734000027E8,3.974618598999984E8,0
2.1888979976340815E8,2.1921742329890227E8,2.1886272425689673E8,2.1888913629440683E8,3.186888360999997E8,2.234665724100002E8,3.291383491000006E8,0
2.1891473410458344E8,2.1952033302853012E8,2.1886031311444044E8,2.1886170695471957E8,4.061588082000008E8,2.251649859700009E8,4.359362284999989E8,0
2.1892795858434984E8,2.1948278788930953E8,2.1886032168576336E8,2.18861178596057E8,3.651780127000003E8,2.2324980835000035E8,4.0001068770000064E8,0
2.189235852016202E8,2.1950665583512074E8,2.188626146979314E8,2.188851098635019E8,3.9751368019999915E8,2.2857716334999952E8,4.1425814270000106E8,0
2.1890368213757673E8,2.193857415214446E8,2.1886057214262804E8,2.188642155450468E8,3.628900148999997E8,2.2565092466999948E8,3.562674479999984E8,0
2.1890863735637972E8,2.194468951238128E8,2.1886018435148498E8,2.1886063014338535E8,3.834079934000003E8,2.2444207244999963E8,4.0670431400000083E8,0
2.1892513950128016E8,2.194571471226894E8,2.1886569873981416E8,2.1890819665699956E8,3.5752336639999944E8,2.2302635113E8,3.886281047000003E8,0
2.1892084134478432E8,2.1947871911896852E8,2.188651879464436E8,2.1891028672753224E8,3.9013661030000037E8,2.2882147266999987E8,4.0308059189999914E8,0
2.18908275759987E8,2.1944126134149036E8,2.1886032005905387E8,2.188615924815787E8,3.7643618350000113E8,2.2618673358000007E8,3.938910586000003E8,0
2.1886342669353986E8,2.1889962638818344E8,2.1886005053002596E8,2.1886005855978775E8,2.2099915739999998E8,2.1896842066900042E8,2.2214560059999934E8,0
2.1892184049880537E8,2.1940881672320625E8,2.1886280347738987E8,2.188822113079058E8,2.4834865260000068E8,2.2127214967299908E8,2.5971142329999912E8,0
2.1891688343888086E8,2.1942346011680803E8,2.188600516015606E8,2.1886012926576114E8,2.5614097280000007E8,2.231231547100005E8,2.619190894999996E8,0
2.189087749684325E8,2.19423525024416E8,2.1886403856935465E8,2.189014355057587E8,2.5563837379999998E8,2.2363785546999988E8,2.6061478769999915E8,0
2.18912870311411E8,2.194768064956111E8,2.1886018378808233E8,2.1886048564319086E8,2.5636071209999996E8,2.213129870429992E8,2.700574055000009E8,0
2.189252569857756E8,2.1943852828197894E8,2.1886021452794E8,2.1886029871724933E8,2.4935876780000046E8,2.2143735071700028E8,2.609439517000001E8,0
